subset,observation_index
1,2044
1,2053
1,2054
1,2057
1,2058
1,2059
1,2060
1,2061
1,2070
1,2073
1,2076
1,2080
1,2101
1,2115
1,2241
1,2249
1,2257
1,2275
1,2279
1,2286
1,2307
1,2317
1,2318
1,2333
1,2338
1,2339
1,2348
1,2404
1,2429
1,2434
1,2437
1,2439
1,2441
1,2442
1,2448
1,2450
1,2453
1,2454
1,2460
1,2461
1,2462
1,2463
1,2464
1,2467
1,2482
1,2486
1,2487
1,2490
1,2496
1,2497
1,2498
1,2504
1,2505
1,2506
1,2512
1,2516
1,2518
1,2521
1,2524
1,2526
1,2531
1,2532
1,2535
1,2541
1,2551
1,2572
1,2593
1,2599
1,2675
1,2717
1,2770
1,2810
1,2832
1,2839
1,2875
1,2891
1,2894
1,2905
1,2913
1,2916
1,2917
2,4
2,15
2,29
2,31
2,32
2,33
2,34
2,38
2,41
2,42
2,44
2,55
2,60
2,63
2,71
2,77
2,83
2,89
2,107
2,109
2,111
2,115
2,116
2,117
2,118
2,125
2,129
2,146
2,151
2,152
2,153
2,154
2,159
2,161
2,162
2,167
2,177
2,182
2,196
2,199
2,217
2,218
2,227
2,235
2,247
2,253
2,266
2,270
2,274
2,302
2,314
2,317
2,353
2,354
2,355
2,358
2,359
2,362
2,368
2,370
2,373
2,375
2,377
2,381
2,419
2,421
2,422
2,425
2,426
2,427
2,429
2,433
2,434
2,437
2,440
2,451
2,452
2,483
2,486
2,487
2,493
2,499
2,503
2,505
2,506
2,512
2,513
2,521
2,524
2,530
2,535
2,542
2,543
2,558
2,559
2,561
2,563
2,566
2,567
2,568
2,571
2,580
2,581
2,584
2,586
2,587
2,592
2,595
2,597
2,598
2,599
2,602
2,615
2,616
2,617
2,618
2,620
2,622
2,624
2,634
2,693
2,714
2,781
2,782
2,786
2,794
2,803
2,805
2,823
2,826
2,829
2,839
2,842
2,848
2,849
2,852
2,861
2,872
2,874
2,875
2,879
2,881
2,882
2,885
2,891
2,899
2,900
2,902
2,906
2,909
2,922
2,923
2,924
2,927
2,929
2,930
2,931
2,941
2,986
2,999
2,1005
2,1006
2,1007
2,1008
2,1108
2,1121
2,1135
2,1141
2,1148
2,1153
2,1156
2,1157
2,1161
2,1162
2,1165
2,1167
2,1178
2,1188
2,1189
2,1192
2,1195
2,1197
2,1200
2,1208
2,1213
2,1215
2,1220
2,1224
2,1230
2,1231
2,1233
2,1240
2,1242
2,1247
2,1248
2,1254
2,1255
2,1258
2,1260
2,1266
2,1268
2,1269
2,1271
2,1278
2,1281
2,1282
2,1283
2,1290
2,1300
2,1301
2,1302
2,1304
2,1309
2,1319
2,1320
2,1327
2,1329
2,1330
2,1331
2,1333
2,1342
2,1348
2,1349
2,1351
2,1356
2,1357
2,1360
2,1365
2,1376
2,1378
2,1382
2,1399
2,1402
2,1404
2,1407
2,1417
2,1418
2,1419
2,1423
2,1429
2,1432
2,1436
2,1444
2,1447
2,1448
2,1456
2,1461
2,1462
2,1466
2,1469
2,1471
2,1476
2,1479
2,1480
2,1483
2,1485
2,1489
2,1491
2,1494
2,1503
2,1509
2,1513
2,1517
2,1536
2,1541
2,1544
2,1552
2,1555
2,1558
2,1560
2,1561
2,1572
2,1575
2,1579
2,1581
2,1586
2,1590
2,1593
2,1596
2,1609
2,1610
2,1639
2,1643
2,1655
2,1658
2,1661
2,1672
2,1674
2,1677
2,1679
2,1695
2,1699
2,1701
2,1710
2,1711
2,1714
2,1715
2,1719
2,1720
2,1727
2,1729
2,1730
2,1743
2,1745
2,1755
2,1758
2,1767
2,1772
2,1773
2,1775
2,1777
2,1783
2,1784
2,1794
2,1795
2,1796
2,1799
2,1811
2,1818
2,1829
2,1831
2,1832
2,1835
2,1836
2,1837
2,1840
2,1841
2,1843
2,1861
2,1863
2,1869
2,1880
2,1886
2,1888
2,1909
2,1913
2,1914
2,1917
2,1925
2,1953
2,1956
2,1957
2,1962
2,1967
2,1973
2,1974
2,1976
2,1981
2,1997
2,2048
2,2055
2,2063
2,2066
2,2067
2,2072
2,2078
2,2086
2,2087
2,2088
2,2091
2,2095
2,2096
2,2100
2,2105
2,2109
2,2116
2,2117
2,2118
2,2119
2,2121
2,2122
2,2131
2,2132
2,2140
2,2141
2,2149
2,2155
2,2158
2,2159
2,2160
2,2161
2,2166
2,2170
2,2171
2,2173
2,2174
2,2175
2,2176
2,2183
2,2184
2,2186
2,2188
2,2189
2,2194
2,2196
2,2201
2,2212
2,2221
2,2223
2,2224
2,2226
2,2237
2,2239
2,2240
2,2245
2,2246
2,2250
2,2253
2,2259
2,2262
2,2265
2,2273
2,2274
2,2276
2,2278
2,2287
2,2289
2,2296
2,2314
2,2316
2,2321
2,2322
2,2330
2,2331
2,2335
2,2343
2,2346
2,2349
2,2350
2,2352
2,2355
2,2357
2,2360
2,2361
2,2363
2,2372
2,2374
2,2376
2,2379
2,2384
2,2393
2,2395
2,2396
2,2400
2,2401
2,2402
2,2407
2,2408
2,2409
2,2410
2,2415
2,2423
2,2445
2,2446
2,2449
2,2459
2,2468
2,2475
2,2477
2,2478
2,2485
2,2494
2,2511
2,2515
2,2520
2,2522
2,2525
2,2527
2,2533
2,2543
2,2549
2,2552
2,2553
2,2554
2,2560
2,2566
2,2567
2,2568
2,2571
2,2577
2,2592
2,2594
2,2595
2,2596
2,2601
2,2603
2,2604
2,2605
2,2608
2,2612
2,2614
2,2617
2,2618
2,2620
2,2621
2,2624
2,2634
2,2637
2,2639
2,2642
2,2645
2,2646
2,2650
2,2653
2,2654
2,2655
2,2656
2,2657
2,2659
2,2662
2,2668
2,2670
2,2671
2,2672
2,2673
2,2674
2,2676
2,2677
2,2678
2,2679
2,2680
2,2681
2,2682
2,2683
2,2684
2,2687
2,2688
2,2690
2,2693
2,2695
2,2699
2,2700
2,2701
2,2702
2,2703
2,2704
2,2708
2,2711
2,2712
2,2715
2,2719
2,2722
2,2730
2,2731
2,2732
2,2733
2,2734
2,2735
2,2740
2,2741
2,2748
2,2751
2,2752
2,2753
2,2761
2,2765
2,2766
2,2768
2,2769
2,2772
2,2773
2,2775
2,2776
2,2778
2,2779
2,2780
2,2782
2,2783
2,2784
2,2787
2,2791
2,2792
2,2793
2,2794
2,2795
2,2798
2,2802
2,2803
2,2806
2,2808
2,2812
2,2817
2,2819
2,2821
2,2823
2,2829
2,2830
2,2831
2,2833
2,2838
2,2841
2,2845
2,2854
2,2865
2,2866
2,2867
2,2870
2,2873
2,2874
2,2879
2,2880
2,2882
2,2883
2,2888
2,2889
2,2893
2,2901
2,2912
2,2914
2,2918
2,2919
2,2920
2,2921
2,2923
2,2927
2,2929
2,2935
2,2939
2,2948
2,2953
2,2956
2,2960
3,2
3,5
3,11
3,22
3,27
3,51
3,54
3,57
3,86
3,102
3,104
3,105
3,121
3,132
3,138
3,143
3,144
3,145
3,155
3,172
3,173
3,174
3,184
3,226
3,233
3,236
3,238
3,239
3,244
3,246
3,248
3,276
3,278
3,279
3,280
3,281
3,282
3,283
3,290
3,292
3,293
3,295
3,313
3,318
3,319
3,320
3,324
3,326
3,327
3,329
3,330
3,331
3,332
3,333
3,334
3,335
3,337
3,338
3,339
3,340
3,341
3,342
3,343
3,344
3,345
3,346
3,348
3,351
3,389
3,399
3,400
3,401
3,403
3,404
3,405
3,406
3,408
3,409
3,410
3,463
3,465
3,466
3,467
3,471
3,473
3,474
3,476
3,477
3,480
3,523
3,540
3,596
3,627
3,628
3,629
3,630
3,631
3,632
3,643
3,646
3,649
3,655
3,660
3,662
3,663
3,739
3,743
3,745
3,749
3,750
3,752
3,755
3,784
3,813
3,816
3,824
3,827
3,836
3,866
3,945
3,947
3,948
3,972
3,984
3,1016
3,1019
3,1020
3,1021
3,1023
3,1026
3,1027
3,1044
3,1045
3,1057
3,1058
3,1059
3,1077
3,1086
3,1093
3,1099
3,1105
3,1106
3,1111
3,1113
3,1115
3,1118
3,1124
3,1125
3,1126
3,1127
3,1129
3,1134
3,1169
3,1170
3,1173
3,1209
3,1236
3,1253
3,1261
3,1267
3,1270
3,1274
3,1379
3,1406
3,1424
3,1507
3,1515
3,1535
3,1546
3,1548
3,1550
3,1619
3,1621
3,1630
3,1651
3,1692
3,1694
3,1700
3,1703
3,1723
3,1733
3,1734
3,1735
3,1736
3,1737
3,1738
3,1739
3,1740
3,1768
3,1786
3,1816
3,1817
3,1819
3,1820
3,1821
3,1822
3,1824
3,1870
3,1874
3,1885
3,1887
3,1889
3,1890
3,1897
3,1900
3,1928
3,1934
3,1939
3,1983
3,1984
3,1985
3,1986
3,1988
3,1989
3,1990
3,1991
3,1992
3,1993
3,1994
3,1995
3,1996
3,1998
3,1999
3,2001
3,2003
3,2004
3,2005
3,2006
3,2007
3,2008
3,2009
3,2010
3,2011
3,2012
3,2013
3,2014
3,2015
3,2016
3,2017
3,2018
3,2020
3,2021
3,2022
3,2024
3,2025
3,2027
3,2028
3,2030
3,2031
3,2032
3,2033
3,2037
3,2038
3,2041
3,2042
3,2047
3,2093
3,2130
3,2142
3,2211
3,2281
3,2309
3,2327
3,2342
3,2431
3,2436
3,2444
3,2456
3,2484
3,2499
3,2707
3,2908
3,2925
4,8
4,13
4,14
4,21
4,39
4,43
4,45
4,47
4,49
4,52
4,56
4,58
4,61
4,65
4,66
4,67
4,79
4,82
4,91
4,92
4,97
4,98
4,108
4,112
4,122
4,124
4,126
4,128
4,133
4,137
4,149
4,160
4,183
4,187
4,190
4,191
4,193
4,195
4,197
4,198
4,200
4,201
4,206
4,207
4,208
4,209
4,211
4,214
4,215
4,220
4,221
4,223
4,225
4,229
4,230
4,232
4,237
4,240
4,249
4,251
4,265
4,267
4,275
4,306
4,307
4,309
4,360
4,364
4,365
4,366
4,372
4,374
4,376
4,379
4,380
4,382
4,383
4,385
4,423
4,436
4,438
4,439
4,444
4,445
4,446
4,449
4,454
4,494
4,495
4,496
4,498
4,500
4,501
4,502
4,504
4,514
4,522
4,528
4,536
4,539
4,541
4,569
4,623
4,635
4,645
4,719
4,733
4,736
4,740
4,741
4,742
4,748
4,751
4,753
4,760
4,770
4,776
4,792
4,793
4,801
4,802
4,804
4,806
4,807
4,809
4,811
4,819
4,821
4,831
4,832
4,834
4,862
4,865
4,869
4,877
4,892
4,898
4,901
4,904
4,911
4,912
4,915
4,921
4,926
4,933
4,937
4,938
4,940
4,942
4,944
4,946
4,951
4,952
4,953
4,954
4,957
4,959
4,962
4,964
4,966
4,997
4,1000
4,1001
4,1010
4,1017
4,1018
4,1025
4,1049
4,1050
4,1053
4,1054
4,1063
4,1064
4,1094
4,1096
4,1097
4,1100
4,1101
4,1103
4,1107
4,1110
4,1114
4,1117
4,1130
4,1136
4,1137
4,1150
4,1175
4,1199
4,1201
4,1205
4,1219
4,1227
4,1228
4,1229
4,1232
4,1235
4,1237
4,1238
4,1243
4,1257
4,1273
4,1276
4,1280
4,1293
4,1322
4,1337
4,1339
4,1340
4,1347
4,1352
4,1359
4,1367
4,1369
4,1371
4,1372
4,1390
4,1397
4,1400
4,1413
4,1422
4,1425
4,1439
4,1443
4,1449
4,1455
4,1459
4,1464
4,1470
4,1472
4,1475
4,1490
4,1492
4,1495
4,1504
4,1505
4,1512
4,1514
4,1522
4,1524
4,1542
4,1557
4,1564
4,1565
4,1566
4,1578
4,1580
4,1585
4,1587
4,1588
4,1591
4,1595
4,1598
4,1599
4,1611
4,1613
4,1614
4,1617
4,1641
4,1647
4,1652
4,1653
4,1659
4,1662
4,1665
4,1668
4,1670
4,1671
4,1673
4,1676
4,1681
4,1683
4,1686
4,1687
4,1688
4,1690
4,1698
4,1704
4,1708
4,1716
4,1717
4,1718
4,1728
4,1742
4,1746
4,1748
4,1760
4,1761
4,1765
4,1769
4,1774
4,1779
4,1781
4,1785
4,1788
4,1792
4,1801
4,1806
4,1808
4,1809
4,1810
4,1812
4,1815
4,1823
4,1826
4,1827
4,1830
4,1838
4,1846
4,1849
4,1851
4,1852
4,1856
4,1858
4,1864
4,1865
4,1871
4,1872
4,1873
4,1875
4,1877
4,1882
4,1893
4,1896
4,1898
4,1899
4,1904
4,1907
4,1911
4,1912
4,1915
4,1920
4,1922
4,1923
4,1924
4,1927
4,1933
4,1944
4,1949
4,1955
4,1958
4,1964
4,1968
4,1970
4,1972
4,1975
4,1982
4,1987
4,2029
4,2045
4,2051
4,2065
4,2069
4,2077
4,2081
4,2084
4,2097
4,2098
4,2099
4,2102
4,2107
4,2108
4,2110
4,2127
4,2134
4,2144
4,2146
4,2147
4,2150
4,2156
4,2157
4,2163
4,2164
4,2165
4,2167
4,2169
4,2179
4,2187
4,2190
4,2191
4,2195
4,2197
4,2198
4,2199
4,2200
4,2204
4,2205
4,2213
4,2214
4,2217
4,2218
4,2228
4,2231
4,2234
4,2238
4,2242
4,2252
4,2254
4,2255
4,2260
4,2261
4,2267
4,2269
4,2271
4,2282
4,2283
4,2285
4,2293
4,2298
4,2302
4,2304
4,2311
4,2312
4,2313
4,2324
4,2328
4,2336
4,2340
4,2347
4,2365
4,2366
4,2368
4,2370
4,2373
4,2378
4,2388
4,2392
4,2397
4,2399
4,2413
4,2424
4,2425
4,2426
4,2430
4,2443
4,2451
4,2455
4,2465
4,2472
4,2473
4,2474
4,2483
4,2492
4,2500
4,2502
4,2503
4,2507
4,2528
4,2540
4,2550
4,2556
4,2561
4,2563
4,2564
4,2565
4,2570
4,2576
4,2578
4,2579
4,2580
4,2582
4,2584
4,2586
4,2587
4,2602
4,2609
4,2611
4,2615
4,2616
4,2619
4,2622
4,2625
4,2627
4,2629
4,2630
4,2631
4,2633
4,2640
4,2641
4,2649
4,2651
4,2658
4,2664
4,2685
4,2691
4,2696
4,2697
4,2706
4,2709
4,2713
4,2714
4,2716
4,2718
4,2721
4,2724
4,2727
4,2729
4,2736
4,2737
4,2742
4,2743
4,2744
4,2746
4,2747
4,2749
4,2750
4,2756
4,2757
4,2758
4,2762
4,2763
4,2767
4,2790
4,2799
4,2801
4,2804
4,2807
4,2809
4,2825
4,2844
4,2846
4,2848
4,2851
4,2855
4,2856
4,2868
4,2869
4,2871
4,2877
4,2881
4,2884
4,2887
4,2890
4,2892
4,2897
4,2900
4,2902
4,2906
4,2907
4,2922
4,2930
4,2932
4,2937
4,2942
4,2943
4,2947
4,2951
4,2954
4,2958
4,2959
5,1
5,9
5,12
5,16
5,24
5,28
5,30
5,40
5,62
5,64
5,76
5,84
5,87
5,88
5,90
5,94
5,103
5,106
5,113
5,114
5,120
5,123
5,127
5,130
5,131
5,134
5,135
5,147
5,150
5,156
5,157
5,158
5,163
5,164
5,165
5,166
5,168
5,170
5,175
5,176
5,180
5,185
5,188
5,202
5,203
5,205
5,212
5,213
5,216
5,222
5,228
5,231
5,252
5,263
5,264
5,268
5,273
5,277
5,289
5,294
5,305
5,308
5,310
5,312
5,349
5,350
5,361
5,363
5,378
5,384
5,386
5,420
5,428
5,430
5,432
5,435
5,443
5,448
5,453
5,455
5,497
5,525
5,526
5,527
5,529
5,532
5,537
5,538
5,557
5,564
5,636
5,708
5,737
5,747
5,754
5,763
5,765
5,767
5,769
5,787
5,789
5,799
5,800
5,808
5,812
5,815
5,820
5,822
5,825
5,828
5,843
5,844
5,846
5,850
5,853
5,859
5,864
5,867
5,868
5,870
5,873
5,893
5,894
5,896
5,907
5,918
5,919
5,925
5,928
5,934
5,935
5,939
5,943
5,958
5,960
5,961
5,965
5,967
5,969
5,970
5,989
5,1002
5,1009
5,1022
5,1034
5,1091
5,1095
5,1102
5,1131
5,1133
5,1138
5,1145
5,1147
5,1151
5,1152
5,1154
5,1158
5,1160
5,1164
5,1166
5,1181
5,1183
5,1186
5,1196
5,1206
5,1216
5,1221
5,1222
5,1223
5,1226
5,1234
5,1272
5,1275
5,1279
5,1284
5,1285
5,1287
5,1288
5,1291
5,1294
5,1295
5,1296
5,1297
5,1298
5,1299
5,1305
5,1308
5,1310
5,1312
5,1313
5,1314
5,1315
5,1317
5,1318
5,1326
5,1328
5,1335
5,1336
5,1338
5,1341
5,1343
5,1344
5,1346
5,1353
5,1370
5,1377
5,1381
5,1389
5,1391
5,1392
5,1393
5,1394
5,1395
5,1396
5,1398
5,1401
5,1405
5,1410
5,1411
5,1421
5,1428
5,1430
5,1431
5,1437
5,1438
5,1440
5,1442
5,1452
5,1453
5,1454
5,1457
5,1458
5,1460
5,1463
5,1468
5,1474
5,1481
5,1484
5,1487
5,1497
5,1498
5,1499
5,1500
5,1501
5,1502
5,1508
5,1511
5,1516
5,1518
5,1519
5,1520
5,1521
5,1523
5,1525
5,1526
5,1527
5,1537
5,1538
5,1540
5,1543
5,1551
5,1553
5,1554
5,1556
5,1559
5,1562
5,1563
5,1569
5,1570
5,1576
5,1577
5,1582
5,1584
5,1589
5,1592
5,1594
5,1600
5,1612
5,1616
5,1633
5,1638
5,1640
5,1642
5,1654
5,1660
5,1663
5,1667
5,1678
5,1689
5,1691
5,1696
5,1702
5,1709
5,1726
5,1741
5,1747
5,1749
5,1751
5,1766
5,1776
5,1778
5,1780
5,1782
5,1787
5,1789
5,1790
5,1791
5,1802
5,1803
5,1833
5,1839
5,1859
5,1860
5,1868
5,1881
5,1883
5,1884
5,1892
5,1895
5,1905
5,1908
5,1916
5,1918
5,1919
5,1921
5,1926
5,1929
5,1941
5,1954
5,1961
5,1969
5,1978
5,1979
5,2000
5,2002
5,2019
5,2035
5,2052
5,2062
5,2068
5,2079
5,2082
5,2089
5,2094
5,2103
5,2106
5,2113
5,2114
5,2120
5,2123
5,2124
5,2137
5,2145
5,2151
5,2168
5,2172
5,2177
5,2180
5,2181
5,2182
5,2185
5,2193
5,2202
5,2207
5,2208
5,2209
5,2210
5,2215
5,2216
5,2219
5,2220
5,2225
5,2227
5,2229
5,2230
5,2232
5,2233
5,2243
5,2244
5,2251
5,2256
5,2263
5,2268
5,2270
5,2277
5,2280
5,2284
5,2288
5,2290
5,2291
5,2292
5,2294
5,2295
5,2297
5,2301
5,2303
5,2305
5,2308
5,2315
5,2319
5,2320
5,2323
5,2326
5,2329
5,2344
5,2345
5,2351
5,2354
5,2356
5,2358
5,2362
5,2371
5,2375
5,2377
5,2381
5,2385
5,2386
5,2390
5,2391
5,2398
5,2411
5,2414
5,2416
5,2417
5,2419
5,2420
5,2422
5,2447
5,2452
5,2457
5,2466
5,2469
5,2471
5,2476
5,2479
5,2480
5,2493
5,2509
5,2510
5,2513
5,2514
5,2517
5,2519
5,2523
5,2530
5,2545
5,2557
5,2558
5,2559
5,2574
5,2575
5,2583
5,2585
5,2588
5,2589
5,2600
5,2606
5,2607
5,2613
5,2623
5,2626
5,2635
5,2638
5,2643
5,2644
5,2647
5,2652
5,2665
5,2666
5,2667
5,2669
5,2686
5,2689
5,2692
5,2694
5,2710
5,2720
5,2725
5,2726
5,2728
5,2738
5,2739
5,2745
5,2754
5,2755
5,2759
5,2760
5,2781
5,2785
5,2786
5,2797
5,2805
5,2811
5,2820
5,2826
5,2827
5,2828
5,2835
5,2836
5,2837
5,2840
5,2842
5,2847
5,2850
5,2852
5,2853
5,2858
5,2859
5,2860
5,2861
5,2862
5,2863
5,2872
5,2876
5,2878
5,2886
5,2895
5,2896
5,2898
5,2899
5,2903
5,2910
5,2911
5,2924
5,2928
5,2931
5,2933
5,2934
5,2936
5,2938
5,2940
5,2952
5,2955
5,2961
6,3
6,6
6,7
6,10
6,17
6,18
6,19
6,20
6,23
6,25
6,26
6,35
6,36
6,37
6,46
6,48
6,50
6,53
6,59
6,68
6,73
6,75
6,78
6,80
6,81
6,85
6,93
6,95
6,96
6,99
6,100
6,101
6,110
6,119
6,136
6,141
6,142
6,148
6,169
6,171
6,178
6,179
6,181
6,192
6,210
6,219
6,234
6,241
6,242
6,245
6,250
6,254
6,255
6,256
6,257
6,258
6,259
6,260
6,269
6,271
6,285
6,286
6,287
6,288
6,291
6,296
6,297
6,298
6,299
6,300
6,301
6,303
6,315
6,316
6,321
6,325
6,328
6,336
6,352
6,356
6,367
6,369
6,371
6,417
6,418
6,431
6,442
6,447
6,484
6,485
6,488
6,489
6,491
6,492
6,507
6,508
6,509
6,510
6,511
6,533
6,534
6,562
6,570
6,572
6,574
6,575
6,576
6,577
6,578
6,579
6,594
6,600
6,612
6,613
6,619
6,621
6,625
6,626
6,766
6,768
6,771
6,772
6,780
6,783
6,788
6,790
6,795
6,796
6,797
6,810
6,830
6,833
6,837
6,841
6,845
6,847
6,854
6,855
6,856
6,858
6,860
6,863
6,871
6,876
6,878
6,880
6,883
6,884
6,886
6,887
6,888
6,889
6,895
6,897
6,908
6,920
6,932
6,956
6,987
6,998
6,1011
6,1046
6,1056
6,1109
6,1123
6,1128
6,1132
6,1139
6,1142
6,1143
6,1146
6,1163
6,1168
6,1184
6,1185
6,1190
6,1193
6,1194
6,1198
6,1202
6,1203
6,1204
6,1207
6,1210
6,1211
6,1212
6,1214
6,1217
6,1218
6,1241
6,1244
6,1245
6,1246
6,1249
6,1250
6,1251
6,1252
6,1259
6,1262
6,1263
6,1264
6,1265
6,1277
6,1286
6,1289
6,1292
6,1306
6,1307
6,1311
6,1321
6,1323
6,1324
6,1325
6,1332
6,1345
6,1350
6,1354
6,1361
6,1363
6,1364
6,1366
6,1368
6,1373
6,1374
6,1375
6,1380
6,1383
6,1384
6,1385
6,1387
6,1388
6,1403
6,1409
6,1412
6,1414
6,1420
6,1426
6,1427
6,1433
6,1434
6,1435
6,1445
6,1446
6,1450
6,1451
6,1465
6,1473
6,1477
6,1478
6,1486
6,1488
6,1493
6,1496
6,1506
6,1539
6,1545
6,1571
6,1573
6,1574
6,1597
6,1637
6,1644
6,1645
6,1646
6,1650
6,1656
6,1664
6,1669
6,1675
6,1680
6,1682
6,1684
6,1685
6,1693
6,1697
6,1705
6,1706
6,1707
6,1712
6,1713
6,1721
6,1722
6,1724
6,1725
6,1731
6,1732
6,1744
6,1752
6,1753
6,1757
6,1759
6,1763
6,1771
6,1793
6,1797
6,1798
6,1800
6,1804
6,1805
6,1807
6,1813
6,1814
6,1828
6,1834
6,1842
6,1844
6,1845
6,1847
6,1848
6,1850
6,1854
6,1855
6,1857
6,1862
6,1866
6,1867
6,1878
6,1879
6,1901
6,1910
6,1932
6,1936
6,1942
6,1947
6,1951
6,1959
6,1960
6,1966
6,1971
6,1977
6,2036
6,2039
6,2040
6,2046
6,2049
6,2050
6,2056
6,2064
6,2071
6,2074
6,2075
6,2083
6,2085
6,2090
6,2092
6,2104
6,2111
6,2112
6,2125
6,2126
6,2128
6,2129
6,2133
6,2135
6,2136
6,2138
6,2139
6,2143
6,2148
6,2152
6,2153
6,2154
6,2162
6,2178
6,2192
6,2203
6,2206
6,2222
6,2235
6,2236
6,2247
6,2248
6,2258
6,2264
6,2266
6,2272
6,2299
6,2300
6,2306
6,2310
6,2325
6,2332
6,2334
6,2337
6,2341
6,2353
6,2359
6,2364
6,2367
6,2369
6,2380
6,2382
6,2383
6,2387
6,2389
6,2394
6,2403
6,2405
6,2406
6,2412
6,2418
6,2421
6,2427
6,2428
6,2432
6,2433
6,2435
6,2438
6,2440
6,2458
6,2470
6,2481
6,2488
6,2489
6,2491
6,2495
6,2501
6,2508
6,2529
6,2534
6,2536
6,2537
6,2538
6,2539
6,2542
6,2544
6,2546
6,2547
6,2548
6,2555
6,2562
6,2569
6,2573
6,2581
6,2590
6,2591
6,2597
6,2598
6,2610
6,2628
6,2632
6,2636
6,2648
6,2660
6,2661
6,2663
6,2698
6,2705
6,2723
6,2764
6,2771
6,2774
6,2777
6,2788
6,2789
6,2796
6,2800
6,2813
6,2814
6,2815
6,2816
6,2818
6,2822
6,2824
6,2834
6,2843
6,2849
6,2857
6,2864
6,2885
6,2904
6,2909
6,2915
6,2926
6,2941
6,2944
6,2945
6,2946
6,2949
6,2950
6,2957
