subset,observation_index
5,677
5,680
5,685
5,687
5,688
5,694
5,696
5,701
5,702
5,705
5,719
5,720
5,721
5,722
5,728
5,730
5,735
5,741
5,748
5,750
5,753
5,762
5,763
5,764
5,765
5,768
5,769
5,770
5,774
5,776
5,777
5,781
5,785
5,790
5,795
5,797
5,806
5,818
5,821
5,825
5,826
5,827
5,833
5,834
5,841
5,856
5,857
5,859
5,860
5,871
5,874
5,883
5,884
5,885
5,889
5,894
5,897
5,900
5,906
5,909
5,915
5,922
5,927
5,934
5,935
5,943
5,944
5,945
5,946
5,948
5,955
5,957
5,959
5,972
5,974
5,975
6,15
6,42
6,58
6,65
6,91
6,101
6,124
6,137
6,173
6,215
6,222
6,232
6,282
6,308
6,324
6,362
6,426
6,430
6,448
6,526
6,534
6,545
6,550
6,637
6,675
6,676
6,704
6,729
6,799
6,869
6,886
6,890
6,916
6,928
6,951
6,954
7,9
7,53
7,60
7,74
7,80
7,85
7,88
7,95
7,98
7,123
7,129
7,136
7,139
7,143
7,147
7,169
7,188
7,192
7,202
7,203
7,208
7,212
7,231
7,238
7,239
7,251
7,252
7,272
7,296
7,317
7,323
7,330
7,334
7,335
7,339
7,341
7,349
7,359
7,363
7,367
7,369
7,379
7,391
7,429
7,436
7,438
7,455
7,458
7,463
7,464
7,474
7,492
7,509
7,515
7,538
7,543
7,553
7,563
7,575
7,579
7,584
7,587
7,590
7,593
7,599
7,600
7,606
7,627
7,651
7,654
7,679
7,689
7,711
7,713
7,715
7,724
7,752
7,754
7,782
7,786
7,788
7,801
7,808
7,812
7,831
7,843
7,853
7,866
7,873
7,879
7,881
7,888
7,901
7,902
7,911
7,921
7,925
7,949
8,513
8,3
8,6
8,518
8,11
8,524
8,530
8,531
8,532
8,21
8,536
8,537
8,31
8,544
8,547
8,43
8,556
8,557
8,46
8,558
8,52
8,564
8,565
8,566
8,576
8,577
8,68
8,71
8,78
8,594
8,86
8,87
8,603
8,96
8,616
8,617
8,104
8,619
8,621
8,111
8,116
8,630
8,634
8,125
8,638
8,127
8,131
8,132
8,646
8,649
8,138
8,650
8,140
8,141
8,142
8,658
8,146
8,149
8,150
8,663
8,152
8,668
8,669
8,672
8,683
8,684
8,692
8,182
8,695
8,186
8,191
8,703
8,196
8,710
8,201
8,204
8,207
8,209
8,210
8,213
8,214
8,725
8,726
8,731
8,220
8,221
8,734
8,736
8,225
8,226
8,739
8,740
8,236
8,237
8,749
8,751
8,240
8,245
8,246
8,759
8,248
8,761
8,766
8,260
8,775
8,778
8,779
8,780
8,269
8,789
8,279
8,791
8,796
8,287
8,290
8,804
8,295
8,297
8,299
8,814
8,815
8,304
8,310
8,823
8,829
8,840
8,842
8,331
8,844
8,333
8,845
8,847
8,337
8,850
8,854
8,342
8,858
8,350
8,864
8,865
8,355
8,867
8,357
8,365
8,878
8,880
8,380
8,896
8,899
8,387
8,903
8,905
8,395
8,908
8,407
8,920
8,413
8,926
8,415
8,932
8,424
8,425
8,427
8,939
8,942
8,432
8,444
8,450
8,452
8,966
8,967
8,454
8,971
8,460
8,462
8,976
8,466
8,472
8,473
8,475
8,478
8,483
8,486
8,491
8,503
8,507
8,512
9,1
9,514
9,4
9,519
9,520
9,521
9,13
9,527
9,16
9,19
9,22
9,23
9,535
9,25
9,27
9,30
9,35
9,552
9,44
9,45
9,47
9,49
9,50
9,54
9,568
9,59
9,571
9,67
9,580
9,79
9,592
9,82
9,601
9,92
9,607
9,99
9,102
9,103
9,615
9,107
9,110
9,622
9,624
9,626
9,628
9,117
9,629
9,632
9,122
9,636
9,134
9,653
9,655
9,145
9,657
9,659
9,153
9,665
9,159
9,164
9,167
9,681
9,170
9,175
9,177
9,179
9,180
9,693
9,697
9,700
9,189
9,707
9,198
9,714
9,205
9,219
9,733
9,224
9,737
9,228
9,746
9,243
9,757
9,758
9,254
9,767
9,257
9,259
9,771
9,261
9,265
9,267
9,268
9,270
9,783
9,784
9,787
9,276
9,278
9,281
9,284
9,286
9,798
9,288
9,802
9,292
9,293
9,807
9,809
9,298
9,300
9,302
9,305
9,309
9,822
9,312
9,313
9,316
9,318
9,319
9,320
9,832
9,322
9,835
9,325
9,326
9,327
9,332
9,846
9,336
9,849
9,338
9,852
9,345
9,346
9,861
9,862
9,351
9,358
9,360
9,872
9,877
9,370
9,373
9,374
9,892
9,893
9,382
9,898
9,392
9,910
9,913
9,404
9,917
9,918
9,418
9,930
9,421
9,422
9,423
9,933
9,937
9,938
9,940
9,434
9,437
9,950
9,439
9,952
9,953
9,442
9,443
9,445
9,958
9,453
9,456
9,968
9,459
9,973
9,465
9,471
9,480
9,482
9,484
9,493
9,496
9,500
